Title,Organization,Certificate Type,Rating,Reviews,Coursera Plus,difficulty,Skills,Duration
IBM Data Analyst,IBM,Beginner,4.6,86000,True,Professional Certificate,"['Python Programming', ' Microsoft Excel', ' Data Visualization', ' Spreadsheet Software', ' Data Analysis', ' Plot (Graphics)', ' Exploratory Data Analysis', ' Statistical Visualization', ' Business Analysis', ' Business Communication', ' Communication', ' Databases', ' Human Resources', ' Planning', ' SQL', ' Data Management', ' Data Mining', ' Data Science', ' General Statistics', ' NoSQL', ' R Programming', ' Big Data', ' Cloud Computing', ' Computer Programming', ' Data Visualization Software', ' Interactive Data Visualization', ' Machine Learning', ' Machine Learning Algorithms', ' Probability & Statistics', ' Regression']",3 - 6 Months
IBM Generative AI Engineering,IBM,Beginner,4.6,77000,True,Professional Certificate,"['Machine Learning', ' Algorithms', ' Artificial Neural Networks', ' Deep Learning', ' Human Learning', ' Machine Learning Algorithms', ' Network Model', ' Applied Machine Learning', ' Network Architecture', ' Python Programming', ' Software Testing', ' Plot (Graphics)', ' Application Development', ' Computer Programming', ' Data Analysis', ' Data Science', ' Data Visualization', ' Exploratory Data Analysis', ' General Statistics', ' Natural Language Processing', ' Probability & Statistics', ' Regression', ' Reinforcement Learning']",3 - 6 Months
Google Cybersecurity,Google,Beginner,4.8,43000,True,Professional Certificate,"['Network Security', ' Python Programming', ' Linux', ' Cloud Computing', ' Audit', ' Computer Programming', ' Computer Security Incident Management', ' Cryptography', ' Databases', ' Leadership and Management', ' Network Architecture', ' Risk Management', ' SQL']",3 - 6 Months
Google Data Analytics,Google,Beginner,4.8,159000,True,Professional Certificate,"['Data Analysis', ' R Programming', ' SQL', ' Spreadsheet Software', ' Business Analysis', ' Business Communication', ' Data Visualization', ' Data Management', ' General Statistics', ' Big Data', ' Communication', ' Computer Programming', ' Data Science', ' Data Visualization Software', ' Databases', ' Exploratory Data Analysis', ' Extract', ' Transform', ' Load', ' Leadership and Management', ' Microsoft Excel', ' Problem Solving', ' Small Data', ' Statistical Programming', ' Tableau Software']",3 - 6 Months
Google Project Management:,Google,Beginner,4.8,119000,True,Professional Certificate,"['Project Management', ' Strategy and Operations', ' Leadership and Management', ' Communication', ' Business Communication', ' Collaboration', ' Agile Software Development', ' Software Engineering', ' Entrepreneurship', ' Scrum (Software Development)', ' Planning', ' Supply Chain and Logistics', ' Change Management', ' Finance', ' Organizational Development', ' Product Management', ' Risk Management', ' Budget Management', ' Influencing', ' Culture', ' Emotional Intelligence', ' People Management', ' Problem Solving', ' Procurement']",3 - 6 Months
Google Digital Marketing & E-commerce,Google,Beginner,4.8,34000,True,Professional Certificate,"['Digital Marketing', ' Marketing', ' Marketing Management', ' Media Strategy & Planning', ' Sales', ' E-Commerce', ' Data Analysis', ' Social Media', ' Search Engine Optimization', ' Advertising', ' Communication', ' Persona Research', ' Strategy', ' Web Design', ' Web Development', ' Web Development Tools', ' Writing', ' Data Management', ' Market Analysis']",3 - 6 Months
Google IT Support,Google,Beginner,4.8,196000,True,Professional Certificate,"['Computer Networking', ' Network Analysis', ' Network Architecture', ' Networking Hardware', ' Network Model', ' Critical Thinking', ' Linux', ' Computer Architecture', ' Network Security', ' Accounting', ' Human Computer Interaction', ' Communication', ' Computer Programming', ' Cloud Computing', ' Leadership and Management', ' Operating Systems', ' System Security', ' Cryptography', ' Customer Support']",3 - 6 Months
Google UX Design,Google,Beginner,4.8,86000,True,Professional Certificate,"['User Experience', ' User Experience Design', ' User Research', ' Audit', ' Human Computer Interaction', ' Planning', ' Product Design', ' Product Development', ' Visual Design', ' Web Design', ' Web Development Tools']",3 - 6 Months
Machine Learning,Multiple educators,Beginner,4.9,29000,True,Specialization,"['Machine Learning', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Algorithms', ' Deep Learning', ' Machine Learning Software', ' Artificial Neural Networks', ' Human Learning', ' Python Programming', ' Regression', ' Statistical Machine Learning', ' Mathematics', ' Tensorflow', ' Critical Thinking', ' Network Model', ' Reinforcement Learning']",1 - 3 Months
Google AI Essentials,Google,Beginner,4.7,7800,True,Course,['Critical Thinking'],1 - 3 Months
IBM Data Science,IBM,Beginner,4.6,136000,True,Professional Certificate,"['Python Programming', ' Machine Learning', ' Data Science', ' R Programming', ' Data Analysis', ' Professional Development', ' Algorithms', ' Big Data', ' Cloud Computing', ' Computer Programming', ' Data Mining', ' Data Model', ' Data Visualization', ' Databases', ' Deep Learning', ' Exploratory Data Analysis', ' General Statistics', ' Human Learning', ' IBM Cloud', ' Machine Learning Algorithms', ' Plot (Graphics)', ' Probability & Statistics', ' Regression', ' SQL', ' Writing']",3 - 6 Months
Deep Learning,DeepLearning.AI,Intermediate,4.8,145000,True,Specialization,"['Machine Learning', ' Deep Learning', ' Artificial Neural Networks', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Python Programming', ' Machine Learning Software', ' Network Model', ' Algorithms', ' Computer Programming', ' Computer Vision', ' Network Architecture', ' Natural Language Processing', ' Tensorflow', ' Human Learning', ' Data Analysis', ' Data Model', ' Exploratory Data Analysis', ' Organizational Development', ' Strategy', ' Mathematics', ' Mathematical Theory & Analysis', ' Linear Algebra', ' Regression', ' Calculus']",3 - 6 Months
IBM Data Analyst,IBM,Beginner,4.6,86000,True,Professional Certificate,"['Python Programming', ' Microsoft Excel', ' Data Visualization', ' Spreadsheet Software', ' Data Analysis', ' Plot (Graphics)', ' Exploratory Data Analysis', ' Statistical Visualization', ' Business Analysis', ' Business Communication', ' Communication', ' Databases', ' Human Resources', ' Planning', ' SQL', ' Data Management', ' Data Mining', ' Data Science', ' General Statistics', ' NoSQL', ' R Programming', ' Big Data', ' Cloud Computing', ' Computer Programming', ' Data Visualization Software', ' Interactive Data Visualization', ' Machine Learning', ' Machine Learning Algorithms', ' Probability & Statistics', ' Regression']",3 - 6 Months
IBM Generative AI Engineering,IBM,Beginner,4.6,77000,True,Professional Certificate,"['Machine Learning', ' Algorithms', ' Artificial Neural Networks', ' Deep Learning', ' Human Learning', ' Machine Learning Algorithms', ' Network Model', ' Applied Machine Learning', ' Network Architecture', ' Python Programming', ' Software Testing', ' Plot (Graphics)', ' Application Development', ' Computer Programming', ' Data Analysis', ' Data Science', ' Data Visualization', ' Exploratory Data Analysis', ' General Statistics', ' Natural Language Processing', ' Probability & Statistics', ' Regression', ' Reinforcement Learning']",3 - 6 Months
Google Cybersecurity,Google,Beginner,4.8,43000,True,Professional Certificate,"['Network Security', ' Python Programming', ' Linux', ' Cloud Computing', ' Audit', ' Computer Programming', ' Computer Security Incident Management', ' Cryptography', ' Databases', ' Leadership and Management', ' Network Architecture', ' Risk Management', ' SQL']",3 - 6 Months
Google Data Analytics,Google,Beginner,4.8,159000,True,Professional Certificate,"['Data Analysis', ' R Programming', ' SQL', ' Spreadsheet Software', ' Business Analysis', ' Business Communication', ' Data Visualization', ' Data Management', ' General Statistics', ' Big Data', ' Communication', ' Computer Programming', ' Data Science', ' Data Visualization Software', ' Databases', ' Exploratory Data Analysis', ' Extract', ' Transform', ' Load', ' Leadership and Management', ' Microsoft Excel', ' Problem Solving', ' Small Data', ' Statistical Programming', ' Tableau Software']",3 - 6 Months
Google Project Management:,Google,Beginner,4.8,119000,True,Professional Certificate,"['Project Management', ' Strategy and Operations', ' Leadership and Management', ' Communication', ' Business Communication', ' Collaboration', ' Agile Software Development', ' Software Engineering', ' Entrepreneurship', ' Scrum (Software Development)', ' Planning', ' Supply Chain and Logistics', ' Change Management', ' Finance', ' Organizational Development', ' Product Management', ' Risk Management', ' Budget Management', ' Influencing', ' Culture', ' Emotional Intelligence', ' People Management', ' Problem Solving', ' Procurement']",3 - 6 Months
Google Digital Marketing & E-commerce,Google,Beginner,4.8,34000,True,Professional Certificate,"['Digital Marketing', ' Marketing', ' Marketing Management', ' Media Strategy & Planning', ' Sales', ' E-Commerce', ' Data Analysis', ' Social Media', ' Search Engine Optimization', ' Advertising', ' Communication', ' Persona Research', ' Strategy', ' Web Design', ' Web Development', ' Web Development Tools', ' Writing', ' Data Management', ' Market Analysis']",3 - 6 Months
Google IT Support,Google,Beginner,4.8,196000,True,Professional Certificate,"['Computer Networking', ' Network Analysis', ' Network Architecture', ' Networking Hardware', ' Network Model', ' Critical Thinking', ' Linux', ' Computer Architecture', ' Network Security', ' Accounting', ' Human Computer Interaction', ' Communication', ' Computer Programming', ' Cloud Computing', ' Leadership and Management', ' Operating Systems', ' System Security', ' Cryptography', ' Customer Support']",3 - 6 Months
Google UX Design,Google,Beginner,4.8,86000,True,Professional Certificate,"['User Experience', ' User Experience Design', ' User Research', ' Audit', ' Human Computer Interaction', ' Planning', ' Product Design', ' Product Development', ' Visual Design', ' Web Design', ' Web Development Tools']",3 - 6 Months
Machine Learning,Multiple educators,Beginner,4.9,29000,True,Specialization,"['Machine Learning', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Algorithms', ' Deep Learning', ' Machine Learning Software', ' Artificial Neural Networks', ' Human Learning', ' Python Programming', ' Regression', ' Statistical Machine Learning', ' Mathematics', ' Tensorflow', ' Critical Thinking', ' Network Model', ' Reinforcement Learning']",1 - 3 Months
Google AI Essentials,Google,Beginner,4.7,7800,True,Course,['Critical Thinking'],1 - 3 Months
IBM Data Science,IBM,Beginner,4.6,136000,True,Professional Certificate,"['Python Programming', ' Machine Learning', ' Data Science', ' R Programming', ' Data Analysis', ' Professional Development', ' Algorithms', ' Big Data', ' Cloud Computing', ' Computer Programming', ' Data Mining', ' Data Model', ' Data Visualization', ' Databases', ' Deep Learning', ' Exploratory Data Analysis', ' General Statistics', ' Human Learning', ' IBM Cloud', ' Machine Learning Algorithms', ' Plot (Graphics)', ' Probability & Statistics', ' Regression', ' SQL', ' Writing']",3 - 6 Months
Deep Learning,DeepLearning.AI,Intermediate,4.8,145000,True,Specialization,"['Machine Learning', ' Deep Learning', ' Artificial Neural Networks', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Python Programming', ' Machine Learning Software', ' Network Model', ' Algorithms', ' Computer Programming', ' Computer Vision', ' Network Architecture', ' Natural Language Processing', ' Tensorflow', ' Human Learning', ' Data Analysis', ' Data Model', ' Exploratory Data Analysis', ' Organizational Development', ' Strategy', ' Mathematics', ' Mathematical Theory & Analysis', ' Linear Algebra', ' Regression', ' Calculus']",3 - 6 Months
IBM Data Analyst,IBM,Beginner,4.6,86000,True,Professional Certificate,"['Python Programming', ' Microsoft Excel', ' Data Visualization', ' Spreadsheet Software', ' Data Analysis', ' Plot (Graphics)', ' Exploratory Data Analysis', ' Statistical Visualization', ' Business Analysis', ' Business Communication', ' Communication', ' Databases', ' Human Resources', ' Planning', ' SQL', ' Data Management', ' Data Mining', ' Data Science', ' General Statistics', ' NoSQL', ' R Programming', ' Big Data', ' Cloud Computing', ' Computer Programming', ' Data Visualization Software', ' Interactive Data Visualization', ' Machine Learning', ' Machine Learning Algorithms', ' Probability & Statistics', ' Regression']",3 - 6 Months
IBM Generative AI Engineering,IBM,Beginner,4.6,77000,True,Professional Certificate,"['Machine Learning', ' Algorithms', ' Artificial Neural Networks', ' Deep Learning', ' Human Learning', ' Machine Learning Algorithms', ' Network Model', ' Applied Machine Learning', ' Network Architecture', ' Python Programming', ' Software Testing', ' Plot (Graphics)', ' Application Development', ' Computer Programming', ' Data Analysis', ' Data Science', ' Data Visualization', ' Exploratory Data Analysis', ' General Statistics', ' Natural Language Processing', ' Probability & Statistics', ' Regression', ' Reinforcement Learning']",3 - 6 Months
Google Cybersecurity,Google,Beginner,4.8,43000,True,Professional Certificate,"['Network Security', ' Python Programming', ' Linux', ' Cloud Computing', ' Audit', ' Computer Programming', ' Computer Security Incident Management', ' Cryptography', ' Databases', ' Leadership and Management', ' Network Architecture', ' Risk Management', ' SQL']",3 - 6 Months
Google Data Analytics,Google,Beginner,4.8,159000,True,Professional Certificate,"['Data Analysis', ' R Programming', ' SQL', ' Spreadsheet Software', ' Business Analysis', ' Business Communication', ' Data Visualization', ' Data Management', ' General Statistics', ' Big Data', ' Communication', ' Computer Programming', ' Data Science', ' Data Visualization Software', ' Databases', ' Exploratory Data Analysis', ' Extract', ' Transform', ' Load', ' Leadership and Management', ' Microsoft Excel', ' Problem Solving', ' Small Data', ' Statistical Programming', ' Tableau Software']",3 - 6 Months
Google Project Management:,Google,Beginner,4.8,119000,True,Professional Certificate,"['Project Management', ' Strategy and Operations', ' Leadership and Management', ' Communication', ' Business Communication', ' Collaboration', ' Agile Software Development', ' Software Engineering', ' Entrepreneurship', ' Scrum (Software Development)', ' Planning', ' Supply Chain and Logistics', ' Change Management', ' Finance', ' Organizational Development', ' Product Management', ' Risk Management', ' Budget Management', ' Influencing', ' Culture', ' Emotional Intelligence', ' People Management', ' Problem Solving', ' Procurement']",3 - 6 Months
Google Digital Marketing & E-commerce,Google,Beginner,4.8,34000,True,Professional Certificate,"['Digital Marketing', ' Marketing', ' Marketing Management', ' Media Strategy & Planning', ' Sales', ' E-Commerce', ' Data Analysis', ' Social Media', ' Search Engine Optimization', ' Advertising', ' Communication', ' Persona Research', ' Strategy', ' Web Design', ' Web Development', ' Web Development Tools', ' Writing', ' Data Management', ' Market Analysis']",3 - 6 Months
Google IT Support,Google,Beginner,4.8,196000,True,Professional Certificate,"['Computer Networking', ' Network Analysis', ' Network Architecture', ' Networking Hardware', ' Network Model', ' Critical Thinking', ' Linux', ' Computer Architecture', ' Network Security', ' Accounting', ' Human Computer Interaction', ' Communication', ' Computer Programming', ' Cloud Computing', ' Leadership and Management', ' Operating Systems', ' System Security', ' Cryptography', ' Customer Support']",3 - 6 Months
Google UX Design,Google,Beginner,4.8,86000,True,Professional Certificate,"['User Experience', ' User Experience Design', ' User Research', ' Audit', ' Human Computer Interaction', ' Planning', ' Product Design', ' Product Development', ' Visual Design', ' Web Design', ' Web Development Tools']",3 - 6 Months
Machine Learning,Multiple educators,Beginner,4.9,29000,True,Specialization,"['Machine Learning', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Algorithms', ' Deep Learning', ' Machine Learning Software', ' Artificial Neural Networks', ' Human Learning', ' Python Programming', ' Regression', ' Statistical Machine Learning', ' Mathematics', ' Tensorflow', ' Critical Thinking', ' Network Model', ' Reinforcement Learning']",1 - 3 Months
Google AI Essentials,Google,Beginner,4.7,7800,True,Course,['Critical Thinking'],1 - 3 Months
IBM Data Science,IBM,Beginner,4.6,136000,True,Professional Certificate,"['Python Programming', ' Machine Learning', ' Data Science', ' R Programming', ' Data Analysis', ' Professional Development', ' Algorithms', ' Big Data', ' Cloud Computing', ' Computer Programming', ' Data Mining', ' Data Model', ' Data Visualization', ' Databases', ' Deep Learning', ' Exploratory Data Analysis', ' General Statistics', ' Human Learning', ' IBM Cloud', ' Machine Learning Algorithms', ' Plot (Graphics)', ' Probability & Statistics', ' Regression', ' SQL', ' Writing']",3 - 6 Months
Deep Learning,DeepLearning.AI,Intermediate,4.8,145000,True,Specialization,"['Machine Learning', ' Deep Learning', ' Artificial Neural Networks', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Python Programming', ' Machine Learning Software', ' Network Model', ' Algorithms', ' Computer Programming', ' Computer Vision', ' Network Architecture', ' Natural Language Processing', ' Tensorflow', ' Human Learning', ' Data Analysis', ' Data Model', ' Exploratory Data Analysis', ' Organizational Development', ' Strategy', ' Mathematics', ' Mathematical Theory & Analysis', ' Linear Algebra', ' Regression', ' Calculus']",3 - 6 Months
IBM Data Analyst,IBM,Beginner,4.6,86000,True,Professional Certificate,"['Python Programming', ' Microsoft Excel', ' Data Visualization', ' Spreadsheet Software', ' Data Analysis', ' Plot (Graphics)', ' Exploratory Data Analysis', ' Statistical Visualization', ' Business Analysis', ' Business Communication', ' Communication', ' Databases', ' Human Resources', ' Planning', ' SQL', ' Data Management', ' Data Mining', ' Data Science', ' General Statistics', ' NoSQL', ' R Programming', ' Big Data', ' Cloud Computing', ' Computer Programming', ' Data Visualization Software', ' Interactive Data Visualization', ' Machine Learning', ' Machine Learning Algorithms', ' Probability & Statistics', ' Regression']",3 - 6 Months
IBM Generative AI Engineering,IBM,Beginner,4.6,77000,True,Professional Certificate,"['Machine Learning', ' Algorithms', ' Artificial Neural Networks', ' Deep Learning', ' Human Learning', ' Machine Learning Algorithms', ' Network Model', ' Applied Machine Learning', ' Network Architecture', ' Python Programming', ' Software Testing', ' Plot (Graphics)', ' Application Development', ' Computer Programming', ' Data Analysis', ' Data Science', ' Data Visualization', ' Exploratory Data Analysis', ' General Statistics', ' Natural Language Processing', ' Probability & Statistics', ' Regression', ' Reinforcement Learning']",3 - 6 Months
Google Cybersecurity,Google,Beginner,4.8,43000,True,Professional Certificate,"['Network Security', ' Python Programming', ' Linux', ' Cloud Computing', ' Audit', ' Computer Programming', ' Computer Security Incident Management', ' Cryptography', ' Databases', ' Leadership and Management', ' Network Architecture', ' Risk Management', ' SQL']",3 - 6 Months
Google Data Analytics,Google,Beginner,4.8,159000,True,Professional Certificate,"['Data Analysis', ' R Programming', ' SQL', ' Spreadsheet Software', ' Business Analysis', ' Business Communication', ' Data Visualization', ' Data Management', ' General Statistics', ' Big Data', ' Communication', ' Computer Programming', ' Data Science', ' Data Visualization Software', ' Databases', ' Exploratory Data Analysis', ' Extract', ' Transform', ' Load', ' Leadership and Management', ' Microsoft Excel', ' Problem Solving', ' Small Data', ' Statistical Programming', ' Tableau Software']",3 - 6 Months
Google Project Management:,Google,Beginner,4.8,119000,True,Professional Certificate,"['Project Management', ' Strategy and Operations', ' Leadership and Management', ' Communication', ' Business Communication', ' Collaboration', ' Agile Software Development', ' Software Engineering', ' Entrepreneurship', ' Scrum (Software Development)', ' Planning', ' Supply Chain and Logistics', ' Change Management', ' Finance', ' Organizational Development', ' Product Management', ' Risk Management', ' Budget Management', ' Influencing', ' Culture', ' Emotional Intelligence', ' People Management', ' Problem Solving', ' Procurement']",3 - 6 Months
Google Digital Marketing & E-commerce,Google,Beginner,4.8,34000,True,Professional Certificate,"['Digital Marketing', ' Marketing', ' Marketing Management', ' Media Strategy & Planning', ' Sales', ' E-Commerce', ' Data Analysis', ' Social Media', ' Search Engine Optimization', ' Advertising', ' Communication', ' Persona Research', ' Strategy', ' Web Design', ' Web Development', ' Web Development Tools', ' Writing', ' Data Management', ' Market Analysis']",3 - 6 Months
Google IT Support,Google,Beginner,4.8,196000,True,Professional Certificate,"['Computer Networking', ' Network Analysis', ' Network Architecture', ' Networking Hardware', ' Network Model', ' Critical Thinking', ' Linux', ' Computer Architecture', ' Network Security', ' Accounting', ' Human Computer Interaction', ' Communication', ' Computer Programming', ' Cloud Computing', ' Leadership and Management', ' Operating Systems', ' System Security', ' Cryptography', ' Customer Support']",3 - 6 Months
Google UX Design,Google,Beginner,4.8,86000,True,Professional Certificate,"['User Experience', ' User Experience Design', ' User Research', ' Audit', ' Human Computer Interaction', ' Planning', ' Product Design', ' Product Development', ' Visual Design', ' Web Design', ' Web Development Tools']",3 - 6 Months
Machine Learning,Multiple educators,Beginner,4.9,29000,True,Specialization,"['Machine Learning', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Algorithms', ' Deep Learning', ' Machine Learning Software', ' Artificial Neural Networks', ' Human Learning', ' Python Programming', ' Regression', ' Statistical Machine Learning', ' Mathematics', ' Tensorflow', ' Critical Thinking', ' Network Model', ' Reinforcement Learning']",1 - 3 Months
Google AI Essentials,Google,Beginner,4.7,7800,True,Course,['Critical Thinking'],1 - 3 Months
IBM Data Science,IBM,Beginner,4.6,136000,True,Professional Certificate,"['Python Programming', ' Machine Learning', ' Data Science', ' R Programming', ' Data Analysis', ' Professional Development', ' Algorithms', ' Big Data', ' Cloud Computing', ' Computer Programming', ' Data Mining', ' Data Model', ' Data Visualization', ' Databases', ' Deep Learning', ' Exploratory Data Analysis', ' General Statistics', ' Human Learning', ' IBM Cloud', ' Machine Learning Algorithms', ' Plot (Graphics)', ' Probability & Statistics', ' Regression', ' SQL', ' Writing']",3 - 6 Months
Deep Learning,DeepLearning.AI,Intermediate,4.8,145000,True,Specialization,"['Machine Learning', ' Deep Learning', ' Artificial Neural Networks', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Python Programming', ' Machine Learning Software', ' Network Model', ' Algorithms', ' Computer Programming', ' Computer Vision', ' Network Architecture', ' Natural Language Processing', ' Tensorflow', ' Human Learning', ' Data Analysis', ' Data Model', ' Exploratory Data Analysis', ' Organizational Development', ' Strategy', ' Mathematics', ' Mathematical Theory & Analysis', ' Linear Algebra', ' Regression', ' Calculus']",3 - 6 Months
IBM Data Analyst,IBM,Beginner,4.6,86000,True,Professional Certificate,"['Python Programming', ' Microsoft Excel', ' Data Visualization', ' Spreadsheet Software', ' Data Analysis', ' Plot (Graphics)', ' Exploratory Data Analysis', ' Statistical Visualization', ' Business Analysis', ' Business Communication', ' Communication', ' Databases', ' Human Resources', ' Planning', ' SQL', ' Data Management', ' Data Mining', ' Data Science', ' General Statistics', ' NoSQL', ' R Programming', ' Big Data', ' Cloud Computing', ' Computer Programming', ' Data Visualization Software', ' Interactive Data Visualization', ' Machine Learning', ' Machine Learning Algorithms', ' Probability & Statistics', ' Regression']",3 - 6 Months
IBM Generative AI Engineering,IBM,Beginner,4.6,77000,True,Professional Certificate,"['Machine Learning', ' Algorithms', ' Artificial Neural Networks', ' Deep Learning', ' Human Learning', ' Machine Learning Algorithms', ' Network Model', ' Applied Machine Learning', ' Network Architecture', ' Python Programming', ' Software Testing', ' Plot (Graphics)', ' Application Development', ' Computer Programming', ' Data Analysis', ' Data Science', ' Data Visualization', ' Exploratory Data Analysis', ' General Statistics', ' Natural Language Processing', ' Probability & Statistics', ' Regression', ' Reinforcement Learning']",3 - 6 Months
Google Cybersecurity,Google,Beginner,4.8,43000,True,Professional Certificate,"['Network Security', ' Python Programming', ' Linux', ' Cloud Computing', ' Audit', ' Computer Programming', ' Computer Security Incident Management', ' Cryptography', ' Databases', ' Leadership and Management', ' Network Architecture', ' Risk Management', ' SQL']",3 - 6 Months
Google Data Analytics,Google,Beginner,4.8,159000,True,Professional Certificate,"['Data Analysis', ' R Programming', ' SQL', ' Spreadsheet Software', ' Business Analysis', ' Business Communication', ' Data Visualization', ' Data Management', ' General Statistics', ' Big Data', ' Communication', ' Computer Programming', ' Data Science', ' Data Visualization Software', ' Databases', ' Exploratory Data Analysis', ' Extract', ' Transform', ' Load', ' Leadership and Management', ' Microsoft Excel', ' Problem Solving', ' Small Data', ' Statistical Programming', ' Tableau Software']",3 - 6 Months
Google Project Management:,Google,Beginner,4.8,119000,True,Professional Certificate,"['Project Management', ' Strategy and Operations', ' Leadership and Management', ' Communication', ' Business Communication', ' Collaboration', ' Agile Software Development', ' Software Engineering', ' Entrepreneurship', ' Scrum (Software Development)', ' Planning', ' Supply Chain and Logistics', ' Change Management', ' Finance', ' Organizational Development', ' Product Management', ' Risk Management', ' Budget Management', ' Influencing', ' Culture', ' Emotional Intelligence', ' People Management', ' Problem Solving', ' Procurement']",3 - 6 Months
Google Digital Marketing & E-commerce,Google,Beginner,4.8,34000,True,Professional Certificate,"['Digital Marketing', ' Marketing', ' Marketing Management', ' Media Strategy & Planning', ' Sales', ' E-Commerce', ' Data Analysis', ' Social Media', ' Search Engine Optimization', ' Advertising', ' Communication', ' Persona Research', ' Strategy', ' Web Design', ' Web Development', ' Web Development Tools', ' Writing', ' Data Management', ' Market Analysis']",3 - 6 Months
Google IT Support,Google,Beginner,4.8,196000,True,Professional Certificate,"['Computer Networking', ' Network Analysis', ' Network Architecture', ' Networking Hardware', ' Network Model', ' Critical Thinking', ' Linux', ' Computer Architecture', ' Network Security', ' Accounting', ' Human Computer Interaction', ' Communication', ' Computer Programming', ' Cloud Computing', ' Leadership and Management', ' Operating Systems', ' System Security', ' Cryptography', ' Customer Support']",3 - 6 Months
Google UX Design,Google,Beginner,4.8,86000,True,Professional Certificate,"['User Experience', ' User Experience Design', ' User Research', ' Audit', ' Human Computer Interaction', ' Planning', ' Product Design', ' Product Development', ' Visual Design', ' Web Design', ' Web Development Tools']",3 - 6 Months
Machine Learning,Multiple educators,Beginner,4.9,29000,True,Specialization,"['Machine Learning', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Algorithms', ' Deep Learning', ' Machine Learning Software', ' Artificial Neural Networks', ' Human Learning', ' Python Programming', ' Regression', ' Statistical Machine Learning', ' Mathematics', ' Tensorflow', ' Critical Thinking', ' Network Model', ' Reinforcement Learning']",1 - 3 Months
Google AI Essentials,Google,Beginner,4.7,7800,True,Course,['Critical Thinking'],1 - 3 Months
IBM Data Science,IBM,Beginner,4.6,136000,True,Professional Certificate,"['Python Programming', ' Machine Learning', ' Data Science', ' R Programming', ' Data Analysis', ' Professional Development', ' Algorithms', ' Big Data', ' Cloud Computing', ' Computer Programming', ' Data Mining', ' Data Model', ' Data Visualization', ' Databases', ' Deep Learning', ' Exploratory Data Analysis', ' General Statistics', ' Human Learning', ' IBM Cloud', ' Machine Learning Algorithms', ' Plot (Graphics)', ' Probability & Statistics', ' Regression', ' SQL', ' Writing']",3 - 6 Months
Deep Learning,DeepLearning.AI,Intermediate,4.8,145000,True,Specialization,"['Machine Learning', ' Deep Learning', ' Artificial Neural Networks', ' Machine Learning Algorithms', ' Applied Machine Learning', ' Python Programming', ' Machine Learning Software', ' Network Model', ' Algorithms', ' Computer Programming', ' Computer Vision', ' Network Architecture', ' Natural Language Processing', ' Tensorflow', ' Human Learning', ' Data Analysis', ' Data Model', ' Exploratory Data Analysis', ' Organizational Development', ' Strategy', ' Mathematics', ' Mathematical Theory & Analysis', ' Linear Algebra', ' Regression', ' Calculus']",3 - 6 Months
IBM Data Analyst,IBM,Beginner,4.6,86000,True,Professional Certificate,"['Python Programming', ' Microsoft Excel', ' Data Visualization', ' Spreadsheet Software', ' Data Analysis', ' Plot (Graphics)', ' Exploratory Data Analysis', ' Statistical Visualization', ' Business Analysis', ' Business Communication', ' Communication', ' Databases', ' Human Resources', ' Planning', ' SQL', ' Data Management', ' Data Mining', ' Data Science', ' General Statistics', ' NoSQL', ' R Programming', ' Big Data', ' Cloud Computing', ' Computer Programming', ' Data Visualization Software', ' Interactive Data Visualization', ' Machine Learning', ' Machine Learning Algorithms', ' Probability & Statistics', ' Regression']",3 - 6 Months
IBM Generative AI Engineering,IBM,Beginner,4.6,77000,True,Professional Certificate,"['Machine Learning', ' Algorithms', ' Artificial Neural Networks', ' Deep Learning', ' Human Learning', ' Machine Learning Algorithms', ' Network Model', ' Applied Machine Learning', ' Network Architecture', ' Python Programming', ' Software Testing', ' Plot (Graphics)', ' Application Development', ' Computer Programming', ' Data Analysis', ' Data Science', ' Data Visualization', ' Exploratory Data Analysis', ' General Statistics', ' Natural Language Processing', ' Probability & Statistics', ' Regression', ' Reinforcement Learning']",3 - 6 Months
Google Cybersecurity,Google,Beginner,4.8,43000,True,Professional Certificate,"['Network Security', ' Python Programming', ' Linux', ' Cloud Computing', ' Audit', ' Computer Programming', ' Computer Security Incident Management', ' Cryptography', ' Databases', ' Leadership and Management', ' Network Architecture', ' Risk Management', ' SQL']",3 - 6 Months
Google Data Analytics,Google,Beginner,4.8,159000,True,Professional Certificate,"['Data Analysis', ' R Programming', ' SQL', ' Spreadsheet Software', ' Business Analysis', ' Business Communication', ' Data Visualization', ' Data Management', ' General Statistics', ' Big Data', ' Communication', ' Computer Programming', ' Data Science', ' Data Visualization Software', ' Databases', ' Exploratory Data Analysis', ' Extract', ' Transform', ' Load', ' Leadership and Management', ' Microsoft Excel', ' Problem Solving', ' Small Data', ' Statistical Programming', ' Tableau Software']",3 - 6 Months
