Title,Organization,Certificate Type,Rating,Reviews,Coursera Plus,Towards Degree,Difficulty,Skills,Duration
IBM Data Analyst,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,86K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Python Programming, Microsoft Excel, Data Visualization, Spreadsheet Software, Data Analysis, Plot (Graphics), Exploratory Data Analysis, Statistical Visualization, Business Analysis, Business Communication, Communication, Databases, Human Resources, Planning, SQL, Data Management, Data Mining, Data Science, General Statistics, NoSQL, R Programming, Big Data, Cloud Computing, Computer Programming, Data Visualization Software, Interactive Data Visualization, Machine Learning, Machine Learning Algorithms, Probability & Statistics, Regression",Beginner Â· Professional Certificate Â· 3 - 6 Months
IBM Generative AI Engineering,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,77K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Algorithms, Artificial Neural Networks, Deep Learning, Human Learning, Machine Learning Algorithms, Network Model, Applied Machine Learning, Network Architecture, Python Programming, Software Testing, Plot (Graphics), Tensorflow, Application Development, Computer Programming, Data Analysis, Data Science, Data Visualization, Exploratory Data Analysis, General Statistics, Natural Language Processing, Probability & Statistics, Regression, Reinforcement Learning",Beginner Â· Professional Certificate Â· 3 - 6 Months
IBM AI Developer,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,60K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Cloud Computing, IBM Cloud, Deep Learning, Machine Learning Algorithms, Natural Language Processing, Artificial Neural Networks, Python Programming, Computer Programming, Machine Learning Software, Cloud API, Cloud Applications, Computer Programming Tools, Computer Vision, Human Computer Interaction, Human Learning, Visualization (Computer Graphics), Application Development, Software Engineering Tools, Software As A Service, Applied Machine Learning, Software Engineering, Algorithms, Communication, Programming Principles, Software Architecture, Agile Software Development, Computer Architecture, Data Analysis, Software Testing, Web Development, Javascript, Data Science",Beginner Â· Professional Certificate Â· 3 - 6 Months
Data Science Foundations,Multiple educators,Beginner Â· Specialization Â· 3 - 6 Months,4.6,108K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Data Science, Python Programming, R Programming, Big Data, Cloud Computing, Computer Programming, Correlation And Dependence, Data Analysis, Data Mining, Deep Learning, IBM Cloud, Machine Learning, Regression, Writing",Beginner Â· Specialization Â· 3 - 6 Months
IBM Full Stack Software Developer,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,51K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Cloud Applications, Computer Programming, IBM Cloud, Software Engineering, Javascript, Web Development, Application Development, Programming Principles, Software Engineering Tools, Cloud Infrastructure, Full-Stack Web Development, Cloud API, Cloud Management, Cloud Platforms, Agile Software Development, Cloud Storage, Communication, Computer Architecture, DevOps, Software Architecture, Software As A Service, Continuous Integration, Software Testing, Computer Programming Tools, Continuous Delivery, Docker (Software), Front-End Web Development, Leadership and Management, Django (Web Framework), NoSQL, Collaboration, Python Programming, SQL, Computer Science, Data Analysis, Kubernetes, Mergers & Acquisitions, React (web framework)",Beginner Â· Professional Certificate Â· 3 - 6 Months
IBM DevOps and Software Engineering,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,55K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Software Engineering, DevOps, Computer Programming, Application Development, Cloud Computing, Software Testing, Agile Software Development, Continuous Integration, Security Engineering, Continuous Delivery, Programming Principles, Software Engineering Tools, Cloud Applications, Software Architecture, Communication, Computer Programming Tools, Software Security, Cloud Storage, Computer Architecture, Kubernetes, Scrum (Software Development), IBM Cloud, Linux, Cloud Infrastructure, Collaboration, Docker (Software), Leadership and Management, Python Programming, Cloud Platforms, Data Analysis, Mergers & Acquisitions",Beginner Â· Professional Certificate Â· 3 - 6 Months
Microsoft Power BI Data Analyst,Microsoft,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,5.8K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Data Analysis, Data Management, Data Mining, Data Model, Data Visualization, Extract, Transform, Load, Microsoft Excel, Power BI, SQL",Beginner Â· Professional Certificate Â· 3 - 6 Months
AI in Healthcare,Stanford University,Beginner Â· Specialization Â· 3 - 6 Months,4.7,1.9K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Leadership and Management, Artificial Neural Networks, Data Analysis, Data Mining",Beginner Â· Specialization Â· 3 - 6 Months
AI For Everyone,DeepLearning.AI,Beginner Â· Course Â· 1 - 4 Weeks,4.8,45K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Data Science, Deep Learning, Machine Learning, Artificial Neural Networks, Business Transformation, Human Learning, Planning, Project Management",Beginner Â· Course Â· 1 - 4 Weeks
Google Advanced Data Analytics,Google,Advanced Â· Professional Certificate Â· 3 - 6 Months,4.7,5.2K reviews,False,True,Advanced Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Communication, Computer Programming, Data Analysis, Data Visualization, Exploratory Data Analysis, General Statistics, Machine Learning, Planning, Probability Distribution, Project Management, Python Programming, Regression, Statistical Analysis, Tableau Software",Advanced Â· Professional Certificate Â· 3 - 6 Months
Data Science Fundamentals with Python and SQL,IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.6,68K reviews,False,True,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Data Analysis, General Statistics, Probability & Statistics, Basic Descriptive Statistics, Python Programming, Statistical Analysis, Statistical Tests, Mathematical Theory & Analysis, Statistical Programming, Data Science, Data Visualization, R Programming, Computer Programming, Cloud Computing, Databases, IBM Cloud, SQL",Beginner Â· Specialization Â· 3 - 6 Months
IBM Back-End Development,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,45K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Software Engineering, Application Development, Computer Programming, Security Engineering, Software Engineering Tools, Programming Principles, Software Architecture, Agile Software Development, Communication, Computer Programming Tools, DevOps, Software Security, Software Testing, Cloud Applications, Computer Architecture, IBM Cloud, Linux, Cloud Computing, Collaboration, Docker (Software), Leadership and Management, Python Programming, Web Development, Data Analysis, Django (Web Framework), Kubernetes, Mergers & Acquisitions, SQL",Beginner Â· Professional Certificate Â· 3 - 6 Months
Introduction to Data Science,IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.6,95K reviews,False,True,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Data Science, R Programming, Big Data, Cloud Computing, Computer Programming, Data Analysis, Data Mining, Data Model, Databases, Deep Learning, IBM Cloud, Machine Learning, Python Programming, Regression, SQL, Writing",Beginner Â· Specialization Â· 3 - 6 Months
Business Foundations,University of Pennsylvania,Beginner Â· Specialization Â· 3 - 6 Months,4.7,25K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Accounting, Finance, General Accounting, Decision Making, Financial Accounting, Account Management, Accounts Payable and Receivable, Cost Accounting, Leadership and Management, Strategy, Cash Management, Communication, Financial Analysis, Generally Accepted Accounting Principles (GAAP), Marketing, Brand Management, Budget Management, Customer Analysis, Market Analysis, Marketing Design, Product Marketing, Product Strategy, Entrepreneurship, Human Resources, Performance Management, Business Analysis, Data Analysis, Digital Marketing, Estimation, Market Research, Mathematical Theory & Analysis, Change Management, Human Resources Operations, Organizational Development, People Management, Talent Management, Planning, Operations Management",Beginner Â· Specialization Â· 3 - 6 Months
Applied Software Engineering Fundamentals,IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.6,44K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Software Engineering, Computer Programming, Software Engineering Tools, Application Development, Programming Principles, Software Architecture, Agile Software Development, Communication, Computer Programming Tools, Computer Architecture, Software Testing, Collaboration, Leadership and Management, Linux, Data Analysis, Mergers & Acquisitions, Python Programming",Beginner Â· Specialization Â· 3 - 6 Months
IBM Data Engineering,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,55K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Data Management, Apache, Extract, Transform, Load, Big Data, Data Engineering, Distributed Computing Architecture, Machine Learning, Databases, Data Warehousing, Data Architecture, Kubernetes, NoSQL, SQL, Cloud Applications, Cloud Computing, Cloud Storage, Data Visualization, Database Administration, Leadership and Management, Python Programming, Data Analysis, IBM Cloud, Network Security, Linux, Business Intelligence, Computer Programming, Data Visualization Software, Statistical Programming, Data Science, PostgreSQL",Beginner Â· Professional Certificate Â· 3 - 6 Months
Applied Data Science,IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.6,56K reviews,False,True,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Python Programming, Data Analysis, Machine Learning, Algorithms, Computer Programming, Data Science, Data Visualization, Exploratory Data Analysis, General Statistics, Machine Learning Algorithms, Plot (Graphics), Probability & Statistics, Regression",Beginner Â· Specialization Â· 3 - 6 Months
IBM AI Product Manager,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,20K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Artificial Neural Networks, Collaboration, Communication, Data Science, Deep Learning, Human Learning, Leadership Development, Leadership and Management, Machine Learning, Natural Language Processing, Product Development, Product Lifecycle, Product Management",Beginner Â· Professional Certificate Â· 3 - 6 Months
Foundations of Project Management,Google,Beginner Â· Course Â· 1 - 4 Weeks,4.9,89K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Project Management, Strategy and Operations, Business Communication, Change Management, Organizational Development, Communication, Culture, Emotional Intelligence, Influencing, Leadership and Management, People Management, Planning",Beginner Â· Course Â· 1 - 4 Weeks
"Foundations: Data, Data, Everywhere",Google,Beginner Â· Course Â· 1 - 4 Weeks,4.8,109K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Data Analysis, Data Visualization, SQL, Business Analysis, Spreadsheet Software, Data Science, Databases, Microsoft Excel",Beginner Â· Course Â· 1 - 4 Weeks
Google Prompting Essentials,Google,Beginner Â· Course Â· 1 - 4 Weeks,4.7,194 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,,Beginner Â· Course Â· 1 - 4 Weeks
Data Engineering Foundations,IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.6,53K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Data Engineering, Data Management, Extract, Transform, Load, Databases, Network Security, Big Data, Data Analysis, Data Warehousing, Leadership and Management, SQL, Cloud Computing, Computer Programming, Data Science, NoSQL, PostgreSQL, Python Programming",Beginner Â· Specialization Â· 3 - 6 Months
Key Technologies for Business,IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.7,95K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Cloud Applications, Cloud Storage, Cloud Infrastructure, Artificial Neural Networks, Big Data, Cloud Platforms, Data Analysis, Data Mining, Data Science, Deep Learning, DevOps, Human Learning, IBM Cloud, Machine Learning, Natural Language Processing, Regression, Writing",Beginner Â· Specialization Â· 3 - 6 Months
Foundations of Cybersecurity,Google,Beginner Â· Course Â· 1 - 4 Weeks,4.8,29K reviews,False,True,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Linux, Computer Programming, Leadership and Management, Risk Management, SQL",Beginner Â· Course Â· 1 - 4 Weeks
IBM Data Analytics with Excel and R,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,26K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Data Analysis, R Programming, Data Visualization, Computer Programming, Plot (Graphics), Statistical Programming, Statistical Visualization, Exploratory Data Analysis, Data Analysis Software, Statistical Analysis, Basic Descriptive Statistics, Data Structures, General Statistics, Microsoft Excel, Interactive Data Visualization, Visualization (Computer Graphics), Spreadsheet Software, Data Management, Extract, Transform, Load, Regression, Programming Principles, Databases, Computer Programming Tools, Correlation And Dependence, Data Mining, Visual Design, Probability & Statistics, Data Visualization Software, Python Programming, SQL, Business Analysis, Data Science, NoSQL, Big Data",Beginner Â· Professional Certificate Â· 3 - 6 Months
Supervised Machine Learning: Regression and Classification,DeepLearning.AI,Beginner Â· Course Â· 1 - 4 Weeks,4.9,25K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Machine Learning, Machine Learning Algorithms, Regression, Applied Machine Learning, Algorithms, Statistical Machine Learning, Mathematics, Critical Thinking, Machine Learning Software, Python Programming",Beginner Â· Course Â· 1 - 4 Weeks
Data Analysis and Visualization Foundations,IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.7,25K reviews,False,True,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Microsoft Excel, Data Visualization, Spreadsheet Software, Plot (Graphics), Data Analysis, Databases, Python Programming, SQL, Statistical Visualization, Data Management, Data Mining, Data Science, NoSQL, R Programming, Big Data, Business Analysis, Data Visualization Software, Interactive Data Visualization",Beginner Â· Specialization Â· 3 - 6 Months
Meta Front-End Developer,Meta,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,21K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: HTML and CSS, Javascript, Front-End Web Development, React (web framework), Web Development, User Experience, Algorithms, Computer Science, Web Design, Application Development, Computer Programming, Software Engineering, Web Development Tools, Collaboration, Communication, Data Structures, Human Computer Interaction, Interactive Design, Linux, Problem Solving, Product Design, Software Engineering Tools, Software Testing",Beginner Â· Professional Certificate Â· 3 - 6 Months
IBM & Darden Digital Strategy,University of Virginia Darden School Foundation,Beginner Â· Specialization Â· 3 - 6 Months,4.7,40K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Business Analysis, Business Transformation, Strategy, Cloud Computing, Entrepreneurship, Leadership and Management, Strategy and Operations, Innovation, Marketing, Sales, Data Visualization, Business Design, Business Development, Customer Analysis, Product Strategy, Research and Design, Data Analysis, Market Analysis, Cloud Applications, Cloud Storage, Data Management, Databases, Python Programming, SQL, Big Data, Cloud Infrastructure, Data Mining, Data Science, NoSQL, R Programming, Artificial Neural Networks, Cloud Platforms, Deep Learning, DevOps, Digital Marketing, Human Learning, IBM Cloud, Machine Learning, Microsoft Excel, Natural Language Processing",Beginner Â· Specialization Â· 3 - 6 Months
Python for Everybody,University of Michigan,Beginner Â· Specialization Â· 3 - 6 Months,4.8,275K reviews,False,True,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Computer Programming, Python Programming, Computer Programming Tools, Programming Principles, Data Structures, Computational Thinking, Computational Logic, Data Analysis, Software Engineering, Algorithms, Critical Thinking, Problem Solving, Data Architecture, Data Management, Database Application, Databases, Theoretical Computer Science, Database Administration, Data Model, Data Visualization, Database Design, Database Theory, Web Development, Web Development Tools, Computer Networking, SQL, HTML and CSS, Other Web Frameworks",Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Finance and Accounting,University of Pennsylvania,Beginner Â· Specialization Â· 3 - 6 Months,4.6,14K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Accounting, Finance, Financial Accounting, General Accounting, Financial Analysis, Generally Accepted Accounting Principles (GAAP), Accounts Payable and Receivable, Cost Accounting, Account Management, Cash Management, Decision Making, Estimation, Investment Management, Taxes, Budget Management, Management Accounting, Problem Solving, Business Analysis, Mathematical Theory & Analysis, Mathematics, Data Analysis, Entrepreneurship",Beginner Â· Specialization Â· 3 - 6 Months
IBM AI Foundations for Business,IBM,Beginner Â· Specialization Â· 1 - 3 Months,4.7,88K reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Data Management, Leadership and Management, Machine Learning, Business Process Management, Data Analysis, Data Architecture, Business Transformation, Strategy, Strategy and Operations, Applied Machine Learning, Deep Learning, Artificial Neural Networks, Human Learning, Innovation, Big Data, Data Mining, Data Science, Natural Language Processing, Regression, Writing",Beginner Â· Specialization Â· 1 - 3 Months
Finance & Quantitative Modeling for Analysts,University of Pennsylvania,Beginner Â· Specialization Â· 3 - 6 Months,4.5,16K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Finance, Business Analysis, Data Analysis, Financial Analysis, Accounting, Forecasting, Financial Management, General Accounting, General Statistics, Statistical Analysis, Financial Accounting, Mathematical Theory & Analysis, Accounts Payable and Receivable, Probability & Statistics, Basic Descriptive Statistics, Data Model, Decision Making, Mathematics, Regression, Estimation, Management Accounting, Statistical Tests, Budget Management, Microsoft Excel, Spreadsheet Software, Leadership and Management, Entrepreneurship, Computer Programming",Beginner Â· Specialization Â· 3 - 6 Months
Google IT Automation with Python,Google,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,47K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Cloud Platforms, Collaboration, Computer Programming, Data Structures, Google Cloud Platform, Leadership and Management, Problem Solving, Python Programming",Beginner Â· Professional Certificate Â· 3 - 6 Months
AI Foundations for Everyone,IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.7,21K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Human Computer Interaction, Human Learning, IBM Cloud, Machine Learning, Natural Language Processing, Artificial Neural Networks, Deep Learning, Machine Learning Algorithms, Machine Learning Software, Computer Programming, Data Science",Beginner Â· Specialization Â· 3 - 6 Months
IBM Full-Stack JavaScript Developer,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,5.8K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Computer Programming, Software Engineering, Software Engineering Tools, Application Development, Communication, Programming Principles, Software Architecture, Agile Software Development, Web Development, Javascript, Cloud Applications, Computer Architecture, Computer Programming Tools, Front-End Web Development, Leadership and Management, Collaboration, DevOps, Docker (Software), IBM Cloud, Cloud Computing, Computer Science, Continuous Delivery, Continuous Integration, Kubernetes, Mergers & Acquisitions, NoSQL, Python Programming, React (web framework)",Beginner Â· Professional Certificate Â· 3 - 6 Months
Meta Social Media Marketing,Meta,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.8,20K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Marketing, Digital Marketing, Social Media, Advertising, Communication, Media Strategy & Planning, Marketing Management, Customer Analysis, Brand Management, Business Analysis, Marketing Design, Sales, Strategy and Operations, Data Analysis, General Statistics, Market Analysis, Probability & Statistics, Leadership and Management, Research and Design, Planning, Entrepreneurship",Beginner Â· Professional Certificate Â· 3 - 6 Months
AI For Business,University of Pennsylvania,Beginner Â· Specialization Â· 3 - 6 Months,4.7,1.1K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Machine Learning Algorithms, Applied Machine Learning, Data Analysis, Algorithms, Human Learning, Leadership and Management, Business Analysis, Decision Making, Human Resources, People Management, People Analysis, Artificial Neural Networks, Business Transformation, Customer Analysis, Deep Learning, Finance, Financial Accounting, Marketing, Probability & Statistics, Regulations and Compliance, Statistical Machine Learning, Strategy, User Experience, Big Data",Beginner Â· Specialization Â· 3 - 6 Months
Generative AI for Software Development,DeepLearning.AI,Beginner Â· Professional Certificate Â· 1 - 3 Months,4.7,347 reviews,False,False,Beginner Â· Professional Certificate Â· 1 - 3 Months,"Skills you'll gain: Machine Learning, Software Engineering",Beginner Â· Professional Certificate Â· 1 - 3 Months
IBM Back-end JavaScript Developer,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,5.5K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Computer Programming, Software Engineering, Software Engineering Tools, Application Development, Communication, Programming Principles, Software Architecture, Agile Software Development, Web Development, Javascript, Cloud Applications, Computer Architecture, Computer Programming Tools, Leadership and Management, Collaboration, DevOps, Docker (Software), IBM Cloud, Cloud Computing, Computer Science, Continuous Delivery, Continuous Integration, Kubernetes, Mergers & Acquisitions, NoSQL, Python Programming",Beginner Â· Professional Certificate Â· 3 - 6 Months
Generative AI with Large Language Models,DeepLearning.AI,Intermediate Â· Course Â· 1 - 4 Weeks,4.8,3K reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Machine Learning, Natural Language Processing, Python Programming",Intermediate Â· Course Â· 1 - 4 Weeks
Technical Support Fundamentals,Google,Beginner Â· Course Â· 1 - 3 Months,4.8,155K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Communication, Computer Architecture, Computer Networking, Customer Support, Networking Hardware",Beginner Â· Course Â· 1 - 3 Months
IBM AI Engineering,IBM,Intermediate Â· Professional Certificate Â· 3 - 6 Months,4.6,19K reviews,False,True,Intermediate Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Deep Learning, Artificial Neural Networks, Python Programming, Human Learning, Machine Learning Algorithms, Applied Machine Learning, Algorithms, Regression, Machine Learning Software, Statistical Machine Learning, Network Model, Apache, Big Data, Computer Vision, Network Architecture, Computer Programming, Extract, Transform, Load, Data Analysis, Data Visualization, Visualization (Computer Graphics), Tensorflow, Reinforcement Learning, Data Science",Intermediate Â· Professional Certificate Â· 3 - 6 Months
IBM Front-End Developer,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,4.9K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Cloud Applications, Software Engineering, Computer Programming, Cloud Computing, IBM Cloud, Application Development, Programming Principles, Software Engineering Tools, Web Development, Cloud API, Cloud Infrastructure, Cloud Management, Cloud Platforms, Software Architecture, Agile Software Development, Communication, Computer Architecture, DevOps, Continuous Integration, Computer Programming Tools, Software As A Service, Continuous Delivery, Front-End Web Development, Leadership and Management, NoSQL, Collaboration, Javascript, Mergers & Acquisitions, Python Programming, React (web framework), Search Engine Optimization, Strategy, User Experience",Beginner Â· Professional Certificate Â· 3 - 6 Months
IBM iOS and Android Mobile App Developer,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,4.6K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Software Engineering, Computer Programming, Software Engineering Tools, Application Development, Programming Principles, Software Architecture, Agile Software Development, Communication, Computer Architecture, Computer Programming Tools, Front-End Web Development, Web Development, Collaboration, Leadership and Management, Javascript, Mergers & Acquisitions, Python Programming, React (web framework), Strategy, User Experience",Beginner Â· Professional Certificate Â· 3 - 6 Months
